08_动手学深度学习PyTorch.md	nt descent）。7.2.1 ⼀一维梯度下降 我们先以简单的⼀一维梯度下降为例例，解释梯度下降算法可能降低⽬目标函数值的原因。假设连续可导的函数 的 输 ⼊入 和 输 出 都 是 标 量量 。 给 定 绝 对 值 ⾜足 够 ⼩小 的 数 ， 根 据 泰 勒勒 展 开 公 式 ， 我 们 得 到 以 下 的近似：这⾥里里是函数在处的梯度。⼀一维函数的梯度是⼀一个标量量，也称导数。接下来，找到⼀一个常数，使得⾜足够⼩小，那么可以将替换为并得到如果导数，那么，所以这意味着，如果通过来迭代 ， 函 数 的 值 可 能 会 降 低 。 因 此 在 梯 度 下 降 中 ， 我 们 先 选 取 ⼀一 个 初 始 值 和 常 数 ， 然 后不不断通过上式来迭代，直到达到停⽌止条件，例例如的值已⾜足够⼩小或迭代次数已达到某个值。下⾯面我们以⽬目标函数 为 例例 来 看 ⼀一 看 梯 度 下 降 是 如 何 ⼯工 作 的 。 虽 然 我 们 知 道 最 ⼩小 化 的 解 为，这⾥里里依然使⽤用这个简单函数来观察是如何被迭代的。⾸首先，导⼊入本节实验所需的包或模块。%matplotlib inlineimport numpy
08_动手学深度学习PyTorch.md	⼀一 看 梯 度 下 降 是 如 何 ⼯工 作 的 。 虽 然 我 们 知 道 最 ⼩小 化 的 解 为，这⾥里里依然使⽤用这个简单函数来观察是如何被迭代的。⾸首先，导⼊入本节实验所需的包或模块。%matplotlib inlineimport numpy as npimport torchimport mathimport syssys.path.append("..") import d2lzh_pytorch as d2l1234567\n\n接下来使⽤用 作 为 初 始 值 ， 并 设 。 使 ⽤用 梯 度 下 降 对 迭 代10次，可⻅见最终 的 值 较 接 近 最优解。\n输出：下⾯面将绘制出⾃自变量量的迭代轨迹。\n7.2.2 学习率 def gd(eta): x = 10 results = [x] for i in range(10): x -= eta * 2 * x # f(x) = x * x的导数为f'(x) = 2 * x results.append(x) print('epoch 10, x:', x) return resultsres = gd(0.2)12345678910epo
08_动手学深度学习PyTorch.md	eta * 2 * x # f(x) = x * x的导数为f'(x) = 2 * x results.append(x) print('epoch 10, x:', x) return resultsres = gd(0.2)12345678910epoch 10, x: 0.060466175999999971def show_trace(res): n = max(abs(min(res)), abs(max(res)), 10) f_line = np.arange(-n, n, 0.1) d2l.set_figsize() d2l.plt.plot(f_line, [x * x for x in f_line]) d2l.plt.plot(res, [x * x for x in res], '-o') d2l.plt.xlabel('x') d2l.plt.ylabel('f(x)')show_trace(res)12345678910\n\n上述梯度下降算法中的正数 通 常 叫 作 学 习 率 。 这 是 ⼀一 个 超 参 数 ， 需 要 ⼈人 ⼯工 设 定 。 如 果 使 ⽤用 过 ⼩小 的 学
08_动手学深度学习PyTorch.md	l.plt.ylabel('f(x)')show_trace(res)12345678910\n\n上述梯度下降算法中的正数 通 常 叫 作 学 习 率 。 这 是 ⼀一 个 超 参 数 ， 需 要 ⼈人 ⼯工 设 定 。 如 果 使 ⽤用 过 ⼩小 的 学 习率，会导致更更新缓慢从⽽而需要更更多的迭代才能得到较好的解。下⾯面展示使⽤用学习率 时 ⾃自 变 量量 的 迭 代 轨 迹 。 可 ⻅见 ， 同 样 迭 代10次后，当学习率过⼩小时，最终的值依然与最优解存在较⼤大偏差。输出：\n如果使⽤用过⼤大的学习率， 可 能 会 过 ⼤大 从 ⽽而 使 前 ⾯面 提 到 的 ⼀一 阶 泰 勒勒 展 开 公 式 不不 再 成 ⽴立 ： 这 时 我 们⽆无法保证迭代会降低的值。举个例例⼦子，当设学习率时，可以看到不不断越过（overshoot）最优解并逐渐发散。输出：show_trace(gd(0.05))1epoch 10, x: 3.48678440099999951\nshow_trace(gd(1.1))1epoch 10, x: 61.9173642240000961\n\n7.2.3 多维梯度下降 在了了解了了⼀一维
08_动手学深度学习PyTorch.md	ow_trace(gd(0.05))1epoch 10, x: 3.48678440099999951\nshow_trace(gd(1.1))1epoch 10, x: 61.9173642240000961\n\n7.2.3 多维梯度下降 在了了解了了⼀一维梯度下降之后，我们再考虑⼀一种更更⼴广义的情况：⽬目标函数的输⼊入为向量量，输出为标量量。假设⽬目标函数 的 输 ⼊入 是 ⼀一 个 维 向 量量 。 ⽬目 标 函 数 有 关 的 梯 度 是⼀一个由个偏导数组成的向量量：为表示简洁，我们⽤用 代 替 。 梯 度 中 每 个 偏 导 数 元 素 代 表 着 在 有 关 输 ⼊入的变化率。为了了测量量 沿 着 单 位 向 量量 （ 即 ） ⽅方 向 上 的 变 化 率 ， 在 多 元 微 积 分 中 ， 我 们 定 义 在上沿着⽅方向的⽅方向导数为依据⽅方向导数性质[1，14.6节定理理三]，以上⽅方向导数可以改写为⽅方向导数 给 出 了了 在 上 沿 着 所 有 可 能 ⽅方 向 的 变 化 率 。 为 了了 最 ⼩小 化 ， 我 们 希 望 找 到 能 被 降 低最快的⽅方向。因此，我们可以通过单位向量量来
08_动手学深度学习PyTorch.md	数性质[1，14.6节定理理三]，以上⽅方向导数可以改写为⽅方向导数 给 出 了了 在 上 沿 着 所 有 可 能 ⽅方 向 的 变 化 率 。 为 了了 最 ⼩小 化 ， 我 们 希 望 找 到 能 被 降 低最快的⽅方向。因此，我们可以通过单位向量量来最⼩小化⽅方向导数。由于 ， 其中 为 梯 度 和 单 位 向 量量之间的夹⻆角，当 时 ， 取 得 最 ⼩小 值 。 因 此 ， 当 在 梯 度 ⽅方 向 的 相 反 ⽅方 向 时 ， ⽅方 向导数被最⼩小化。因此，我们可能通过梯度下降算法来不不断降低⽬目标函数的值：同样，其中（取正数）称作学习率。下⾯面我们构造⼀一个输⼊入为⼆二维向量量 和 输 出 为 标 量量 的 ⽬目 标 函 数 。 那 么 ，梯度 。 我 们 将 观 察 梯 度 下 降 从 初 始 位 置 开 始 对 ⾃自 变 量量 的 迭 代 轨 迹 。 我们先定义两个辅助函数，第⼀一个函数使⽤用给定的⾃自变量量更更新函数，从初始位置 开 始 迭 代 ⾃自 变 量量共20次，第⼆二个函数对⾃自变量量的迭代轨迹进⾏行行可视化。def train_2d(trainer): # 本函数将保存在d2lz
08_动手学深度学习PyTorch.md	轨 迹 。 我们先定义两个辅助函数，第⼀一个函数使⽤用给定的⾃自变量量更更新函数，从初始位置 开 始 迭 代 ⾃自 变 量量共20次，第⼆二个函数对⾃自变量量的迭代轨迹进⾏行行可视化。def train_2d(trainer): # 本函数将保存在d2lzh_pytorch包中⽅方便便以后使⽤用 x1, x2, s1, s2 = -5, -2, 0, 0 # s1和s2是⾃自变量量状态，本章后续⼏几节会使⽤用 results = [(x1, x2)] for i in range(20): x1, x2, s1, s2 = trainer(x1, x2, s1, s2) results.append((x1, x2)) print('epoch %d, x1 %f, x2 %f' % (i + 1, x1, x2)) return results123456789\n\n然后，观察学习率为 时 ⾃自 变 量量 的 迭 代 轨 迹 。 使 ⽤用 梯 度 下 降 对 ⾃自 变 量量 迭 代20次后，可⻅见最终 的 值 较接近最优解。\n输出：\n7.2.4 随机梯度下降 在深度学习⾥里里，⽬目标函数通常是训练数据集中有关
08_动手学深度学习PyTorch.md	789\n\n然后，观察学习率为 时 ⾃自 变 量量 的 迭 代 轨 迹 。 使 ⽤用 梯 度 下 降 对 ⾃自 变 量量 迭 代20次后，可⻅见最终 的 值 较接近最优解。\n输出：\n7.2.4 随机梯度下降 在深度学习⾥里里，⽬目标函数通常是训练数据集中有关各个样本的损失函数的平均。设 是 有 关 索 引 为的训练数据样本的损失函数，是训练数据样本数，是模型的参数向量量，那么⽬目标函数定义为def show_trace_2d(f, results): # 本函数将保存在d2lzh_pytorch包中⽅方便便以后使⽤用 d2l.plt.plot(*zip(*results), '-o', color='#ff7f0e') x1, x2 = np.meshgrid(np.arange(-5.5, 1.0, 0.1), np.arange(-3.0, 1.0, 0.1)) d2l.plt.contour(x1, x2, f(x1, x2), colors='#1f77b4') d2l.plt.xlabel('x1') d2l.plt.ylabel('x2')101112131415eta = 0.1def f_2d(
08_动手学深度学习PyTorch.md	1)) d2l.plt.contour(x1, x2, f(x1, x2), colors='#1f77b4') d2l.plt.xlabel('x1') d2l.plt.ylabel('x2')101112131415eta = 0.1def f_2d(x1, x2): # ⽬目标函数 return x1 ** 2 + 2 * x2 ** 2def gd_2d(x1, x2, s1, s2): return (x1 - eta * 2 * x1, x2 - eta * 4 * x2, 0, 0)show_trace_2d(f_2d, train_2d(gd_2d))123456789epoch 20, x1 -0.057646, x2 -0.0000731\n\n⽬目标函数在处的梯度计算为如果使⽤用梯度下降，每次⾃自变量量迭代的计算开销为 ， 它 随 着 线 性 增 ⻓长 。 因 此 ， 当 训 练 数 据 样 本 数很⼤大时，梯度下降每次迭代的计算开销很⾼高。随机梯度下降（stochastic gradient descent，SGD）减少了了每次迭代的计算开销。在随机梯度下降的每次迭代中，我们随机均匀采样的
08_动手学深度学习PyTorch.md	性 增 ⻓长 。 因 此 ， 当 训 练 数 据 样 本 数很⼤大时，梯度下降每次迭代的计算开销很⾼高。随机梯度下降（stochastic gradient descent，SGD）减少了了每次迭代的计算开销。在随机梯度下降的每次迭代中，我们随机均匀采样的⼀一个样本索引，并计算梯度来迭代：这⾥里里 同 样 是 学 习 率 。 可 以 看 到 每 次 迭 代 的 计 算 开 销 从 梯 度 下 降 的 降 到 了了 常 数 。 值 得 强 调 的是，随机梯度是对梯度的⽆无偏估计：这意味着，平均来说，随机梯度是对梯度的⼀一个良好的估计。下⾯面我们通过在梯度中添加均值为0的随机噪声来模拟随机梯度下降，以此来⽐比较它与梯度下降的区别。\n输出：\n可以看到，随机梯度下降中⾃自变量量的迭代轨迹相对于梯度下降中的来说更更为曲折。这是由于实验所添加的噪声使模拟的随机梯度的准确度下降。在实际中，这些噪声通常指训练数据集中的⽆无意义的⼲干扰。def sgd_2d(x1, x2, s1, s2): return (x1 - eta * (2 * x1 + np.random.normal(0.1)), x2 - eta * (4 *
08_动手学深度学习PyTorch.md	度下降。在实际中，这些噪声通常指训练数据集中的⽆无意义的⼲干扰。def sgd_2d(x1, x2, s1, s2): return (x1 - eta * (2 * x1 + np.random.normal(0.1)), x2 - eta * (4 * x2 + np.random.normal(0.1)), 0, 0)show_trace_2d(f_2d, train_2d(sgd_2d))12345epoch 20, x1 -0.047150, x2 -0.0756281\n\n⼩小结 使 ⽤用 适 当 的 学 习 率 ， 沿 着 梯 度 反 ⽅方 向 更更 新 ⾃自 变 量量 可 能 降 低 ⽬目 标 函 数 值 。 梯 度 下 降 重 复 这 ⼀一 更更 新 过程直到得到满⾜足要求的解。学习率过⼤大或过⼩小都有问题。⼀一个合适的学习率通常是需要通过多次实验找到的。 当 训 练 数 据 集 的 样 本 较 多 时 ， 梯 度 下 降 每 次 迭 代 的 计 算 开 销 较 ⼤大 ， 因 ⽽而 随 机 梯 度 下 降 通 常 更更 受 ⻘青睐。参考⽂文献 [1] Stewart, J. (2010). C
08_动手学深度学习PyTorch.md	次实验找到的。 当 训 练 数 据 集 的 样 本 较 多 时 ， 梯 度 下 降 每 次 迭 代 的 计 算 开 销 较 ⼤大 ， 因 ⽽而 随 机 梯 度 下 降 通 常 更更 受 ⻘青睐。参考⽂文献 [1] Stewart, J. (2010). Calculus: early transcendentals. 7th ed. Cengage Learning.注：本节与原书基本相同，原书传送⻔门7.3 ⼩小批量量随机梯度下降 在每⼀一次迭代中，梯度下降使⽤用整个训练数据集来计算梯度，因此它有时也被称为批量量梯度下降（batch gradient descent）。⽽而随机梯度下降在每次迭代中只随机采样⼀一个样本来计算梯度。正如我们在前⼏几章中所看到的，我们还可以在每轮迭代中随机均匀采样多个样本来组成⼀一个⼩小批量量，然后使⽤用这个⼩小批量量来计算梯度。下⾯面就来描述⼩小批量量随机梯度下降。设⽬目标函数 。 在 迭 代 开 始 前 的 时 间 步 设 为0。该时间步的⾃自变量量记为 ， 通 常 由随机初始化得到。在接下来的每⼀一个时间步 中 ， ⼩小 批 量量 随 机 梯 度 下 降 随 机 均 匀 采
08_动手学深度学习PyTorch.md	。下⾯面就来描述⼩小批量量随机梯度下降。设⽬目标函数 。 在 迭 代 开 始 前 的 时 间 步 设 为0。该时间步的⾃自变量量记为 ， 通 常 由随机初始化得到。在接下来的每⼀一个时间步 中 ， ⼩小 批 量量 随 机 梯 度 下 降 随 机 均 匀 采 样 ⼀一 个 由 训 练 数据样本索引组成的⼩小批量量 。 我 们 可 以 通 过 重 复 采 样 （sampling with replacement）或者不不重复采样（sampling without replacement）得到⼀一个⼩小批量量中的各个样本。前者允许同⼀一个⼩小批量量中出现重复的样本，后者则不不允许如此，且更更常⻅见。对于这两者间的任⼀一种⽅方式，都可以使⽤用来计算时间步 的 ⼩小 批 量量 上 ⽬目 标 函 数 位 于 处 的 梯 度 。 这 ⾥里里 代 表 批 量量 ⼤大 ⼩小 ， 即 ⼩小 批 量量 中 样 本 的个数，是⼀一个超参数。同随机梯度⼀一样，重复采样所得的⼩小批量量随机梯度 也 是 对 梯 度 的 ⽆无偏估计。给定学习率（取正数），⼩小批量量随机梯度下降对⾃自变量量的迭代如下：\n\n基于随机采样得到的梯度的⽅方差在迭代
08_动手学深度学习PyTorch.md	， 即 ⼩小 批 量量 中 样 本 的个数，是⼀一个超参数。同随机梯度⼀一样，重复采样所得的⼩小批量量随机梯度 也 是 对 梯 度 的 ⽆无偏估计。给定学习率（取正数），⼩小批量量随机梯度下降对⾃自变量量的迭代如下：\n\n基于随机采样得到的梯度的⽅方差在迭代过程中⽆无法减⼩小，因此在实际中，（⼩小批量量）随机梯度下降的学习率可以在迭代过程中⾃自我衰减，例例如 （ 通 常 或 者 ） 、 （ 如）或者每迭代若⼲干次后将学习率衰减⼀一次。如此⼀一来，学习率和（⼩小批量量）随机梯度乘积的⽅方差会减⼩小。⽽而梯度下降在迭代过程中⼀一直使⽤用⽬目标函数的真实梯度，⽆无须⾃自我衰减学习率。⼩小批量量随机梯度下降中每次迭代的计算开销为 。 当 批 量量 ⼤大 ⼩小 为1时，该算法即为随机梯度下降；当批量量⼤大⼩小等于训练数据样本数时，该算法即为梯度下降。当批量量较⼩小时，每次迭代中使⽤用的样本少，这会导致并⾏行行处理理和内存使⽤用效率变低。这使得在计算同样数⽬目样本的情况下⽐比使⽤用更更⼤大批量量时所花时间更更多。当批量量较⼤大时，每个⼩小批量量梯度⾥里里可能含有更更多的冗余信息。为了了得到较好的解，批量量较⼤大时⽐比批量量
08_动手学深度学习PyTorch.md	次迭代中使⽤用的样本少，这会导致并⾏行行处理理和内存使⽤用效率变低。这使得在计算同样数⽬目样本的情况下⽐比使⽤用更更⼤大批量量时所花时间更更多。当批量量较⼤大时，每个⼩小批量量梯度⾥里里可能含有更更多的冗余信息。为了了得到较好的解，批量量较⼤大时⽐比批量量较⼩小时需要计算的样本数⽬目可能更更多，例例如增⼤大迭代周期数。7.3.1 读取数据 本章⾥里里我们将使⽤用⼀一个来⾃自NASA的测试不不同⻜飞机机翼噪⾳音的数据集来⽐比较各个优化算法 [1]。我们使⽤用该数据集的前1,500个样本和5个特征，并使⽤用标准化对数据进⾏行行预处理理。\n7.3.2 从零开始实现 3.2节（线性回归的从零开始实现）中已经实现过⼩小批量量随机梯度下降算法。我们在这⾥里里将它的输⼊入参数变得更更加通⽤用，主要是为了了⽅方便便本章后⾯面介绍的其他优化算法也可以使⽤用同样的输⼊入。具体来说，我们添加了了⼀一个状态输⼊入states 并 将 超 参 数 放 在 字 典hyperparams ⾥里里 。 此 外 ， 我 们 将 在 训 练 函 数 ⾥里里 对各个⼩小批量量样本的损失求平均，因此优化算法⾥里里的梯度不不需要除以批量量⼤大⼩小。%
